������,��ġ��ġ,��ġ����,���θ� �ּ�,���� �ּ�,����2,�浵,�����ͱ�������
�߱�,�м�������Ÿ� ���౹ ��,,��걤���� �߱� �м��� 239(�м���),��걤���� �߱� �м��� 60-1,35.5564387,129.337061,2020-09-23
�߱�,�м�������Ÿ� �η»�� ��,,��걤���� �߱� �м�����13�� 44(�м���),��걤���� �߱� �м��� 62-14,35.5555036,129.3372583,2020-09-23
�߱�,���꼺�� ���뼶,,��걤���� �߱� �������� 37(�л굿),��걤���� �߱� �л굿 189-19,35.5585218,129.3280732,2020-09-23
�߱�,�ݱ���Ÿ� ���뼶 ���H���� ��,,��걤���� �߱� ȭ�շ� 363(�ݱ���),��걤���� �߱� �ݱ��� 265-10,35.5583683,129.3408012,2020-09-23
�߱�,�ݱ���Ÿ� ���뼶 ��������Ȱ,,��걤���� �߱� ȭ�շ� 358(�ݱ���),��걤���� �߱� �ݱ��� 447-22,35.5578876,129.3418774,2020-09-23
�߱�,�ݱ����� ���õ�� ��,,��걤���� �߱� ������ 20(�ݱ���),��걤���� �߱� �ݱ��� 449-1,35.5592154,129.3438827,2020-09-23
�߱�,�����Ÿ� ���ڽ��� ��,,��걤���� �߱� ������ 478(�ݱ���),��걤���� �߱� �ݱ��� 62-4,35.5637929,129.3360404,2020-09-23
�߱�,�����Ÿ� ��Ų������ ��,,��걤���� �߱� ������ 482(�ݱ���),��걤���� �߱� �ݱ��� 54-1,35.564031,129.3364293,2020-09-23
�߱�,�������Ÿ� ���뼶 �ϳ��θ�Ʈ ��,,��걤���� �߱� ������ 268(���ܵ�),��걤���� �߱� ���ܵ� 456-6,35.5678397,129.3435028,2020-09-23
�߱�,��ö���Ÿ� ���뼶 �����Ѹ��� ��,,��걤���� �߱� ȭ�շ� 371(�ݱ���),��걤���� �߱� �ݱ��� 262-30,35.5587173,129.3405357,2020-09-23
�߱�,Ȩ�÷��� ��,,��걤���� �߱� ������ 475(���굿),��걤���� �߱� ������ 475(���굿),35.561706,129.3313444,2020-09-23
�߱�,�߾�������� �Ա�,,��걤���� �߱� ������325,��걤���� �߱� ���굿 100 Ȩ�÷��������,35.5644244,129.3348128,2020-09-23
�߱�,��ȭ�� ��Ÿ�,,��걤���� �߱� ��ȭ�� 77-2,-,35.5533794,129.3084106,2020-09-23
�߱�,��ȭ���� �Ա�,,��걤���� �߱� ��ȭ�� 92-21,-,35.5540191,129.3068549,2020-09-23
�߱�,�Կ��� ��,,��걤���� �߱� ����3�� 25(���),��걤���� �߱� ��� 203-6 �Կ�����б�,35.5613469,129.2972213,2020-09-23
�߱�,�Կ��� ������,,��걤���� �߱� ����3�� 33(���),��걤���� �߱� ��� 265-1,35.5629298,129.2985535,2020-09-23
�߱�,�ٿ��Ÿ� ��ī�� ��,,��걤���� �߱� �ٿ�� 2(�ٿ),��걤���� �߱� �ٿ 519-10,35.55613,129.2758863,2020-09-23
�߱�,�ٿ��Ÿ� ��ī�� ������,,��걤���� �߱� ��ȭ�� 3(��ȭ��),��걤���� �߱� ��ȭ�� 935-2,35.5556478,129.2768228,2020-09-23
�߱�,�ٿ��Ÿ� ���������θ���,,��걤���� �߱� �ٿ�� 1(�ٿ),��걤���� �߱� �ٿ 552-2,35.5558273,129.2753576,2020-09-23
�߱�,������Ÿ� ���ں��� ��,,��걤���� �߱� ������ 2,-,35.5257557,129.3307866,2020-09-23
�߱�,������Ÿ� �轺Ų��� ��,,��걤���� �߱� ������ 585(���ܵ�),��걤���� �߱� ���ܵ� 213-3,35.5693688,129.3457147,2020-09-23
�߱�,������Ÿ� BF������,,��걤���� �߱� ������ 586(���ܵ�),��걤���� �߱� ���ܵ� 486-5,35.5687712,129.3458779,2020-09-23
�߱�,�������Ÿ� ���� �����ܰ� ��,,��걤���� �߱� ������ 566(���ܵ�),��걤���� �߱� ���ܵ� 451-15,35.5681617,129.3439648,2020-09-23
�߱�,���� ���õ,,��걤���� �߱� ������ 574(���ܵ�),��걤���� �߱� ���ܵ� 441-1 ��õ���,35.5605146,129.3515773,2020-09-23
�߱�,���� ���õ,,��걤���� �߱� ������ 574(���ܵ�),��걤���� �߱� ���ܵ� 441-1 ��õ���,35.5605146,129.3515773,2020-09-23
�߱�,���� ���õ,,��걤���� �߱� ������ 574(���ܵ�),��걤���� �߱� ���ܵ� 441-1 ��õ���,35.5605146,129.3515773,2020-09-23
�߱�,�ݱ����� �Ե����� ��,,��걤���� �߱� ������ 21(���ܵ�),��걤���� �߱� ���ܵ� 1031-7,35.5597839,129.3437466,2020-09-23
�߱�,�ܼ����б� �Ĺ� ������,,��걤���� �߱� ������ 710(����),��걤���� �߱� ���� 622 �ܼ����б�,35.5842573,129.3434351,2020-09-23
�߱�,�����Ÿ� �Ｚ�������ö��� ���,,��걤���� �߱� ������ 483(��絿),��걤���� �߱� ��絿 666-28,35.5647557,129.3360199,2020-09-23
�߱�,�Կ� ���κ�����,,��걤���� �߱� ����3�� 15(���),��걤���� �߱� ��� 216-3 �߱����ջ�ȸ������(����)�Կ����κ�����,35.561323,129.2989556,2020-09-23
�߱�,�Կ� ���κ�����,,��걤���� �߱� ����3�� 15(���),��걤���� �߱� ��� 216-3 �߱����ջ�ȸ������(����)�Կ����κ�����,35.561323,129.2989556,2020-09-23
�߱�,�Կ� ���κ�����,,��걤���� �߱� ����3�� 15(���),��걤���� �߱� ��� 216-3 �߱����ջ�ȸ������(����)�Կ����κ�����,35.561323,129.2989556,2020-09-23
�߱�,�ݱ������ ��,,��걤���� �߱� �ݱ���4�� 66(�ݱ���),��걤���� �߱� �ݱ��� 452-1 �ݱ������,35.558737,129.3448836,2020-09-23
�߱�,������� ��,,��걤���� �߱� ȭ��4�� 49(��ȭ��),��걤���� �߱� ��ȭ�� 27-1,35.5558433,129.3051915,2020-09-23
�߱�,������� ��,,��걤���� �߱� ȭ��4�� 49(��ȭ��),��걤���� �߱� ��ȭ�� 27-1,35.5558433,129.3051915,2020-09-23
�߱�,��������� ��,,��걤���� �߱� ����8�� 45(�л굿),��걤���� �߱� �л굿 18-1,35.5525852,129.3301689,2020-09-23
�߱�,��������� ��,,��걤���� �߱� ����8�� 45(�л굿),��걤���� �߱� �л굿 18-1,35.5525852,129.3301689,2020-09-23
�߱�,��������� ��,,��걤���� �߱� ����3�ȱ� 19(���ܵ�),��걤���� �߱� ���ܵ� 301,35.5712992,129.3448457,2020-09-23
�߱�,�Ϻ� ��ȯ���� 609 (���� ��Ÿ�),,,,,,2020-09-23
�߱�,MBC ��Ÿ�,,"��걤���� �߱� ������ 435(���굿, ȿ���ظ��� �÷��̽� 1��)",��걤���� �߱� ���굿 766 ȿ���ظ��� �÷��̽� 1��,35.5652672,129.3288813,2020-09-23
�߱�,��Ÿ���� ��,,��걤���� �߱� ������ 2�Ÿ� 33,-,35.553308,129.3203385,2020-09-23
�߱�,�������� 2�� ����Ʈ ,,,,,,2020-09-23
�߱�,����Ǽ� ��,,"��걤���� �߱� ����� 77(��ȭ��, ����Ǽ�)",��걤���� �߱� ��ȭ�� 200-1 ����Ǽ�,35.5582362,129.300971,2020-09-23
�߱�,�ܼ����б� �Ĺ� ������,,��걤���� �߱� ������ 710(����),��걤���� �߱� ���� 622 �ܼ����б�,35.5842573,129.3434351,2020-09-23
�߱�,������ڱ�����,,-,��걤���� �߱� ��� 259-2,35.5623671,129.3008377,2020-09-23
�߱�,�ٿ (��ȭ�� �����̽� ��̳�����),,,,,,2020-09-23
�߱�,Ȳ��� ���¾߿���,,-,��걤���� �߱� ������ 469,35.58846,129.3289857,2020-09-23
�߱�,��ȭ��ķ����,,-,��걤���� �߱� ��ȭ�� 281,35.5610025,129.2867345,2020-09-23
����,�����Ÿ�(SK�ڷ��� ��),2018,-,��걤���� ���� ���ε� 584-9,35.5395974,129.4233288,2020-09-23
����,�Ȼ��Ÿ�(CU������ ��),2018,-,��걤���� ���� ���ε� 957,35.5379579,129.4285111,2020-09-23
����,�Ȼ��Ÿ�(�ִ�ī���� ������),2018,-,��걤���� ���� ���ε� 955-2,35.5354681,129.417628,2020-09-23
����,�����Ÿ� ���뼶(�����ȭ�� ��),2018,-,��걤���� ���� ���ε� 27-9,35.5211868,129.4311607,2020-09-23
����,���� ��»�Ÿ�(�����йи�����Ʈ ��),2018,-,��걤���� ���� ���ε� 150-17,35.5420144,129.4292138,2020-09-23
����,Ȩ�÷��� ��,2018,-,��걤���� ���� �ϻ굿 577-36,35.4988521,129.4280201,2020-09-23
����,�Ȼ��Ÿ�(�޴�����Ư������ ��),2020,-,��걤���� ���� ���ε� 919-1,35.5407449,129.426289,2020-09-23
���ֱ�,���� ��ȭ����ȸ�� ��,2018,��걤���� ���ֱ� ������ õ���߾ӱ� 36,��걤���� ���ֱ� ������ õ�� 376-1 ���ֹ�ȭ����ȸ��,35.5644424,129.2320794,2020-09-23
���ֱ�,��˱�����(���������ϳ��θ�Ʈ ��),2018,��걤���� ���ֱ� ������ ��˱� 10,��걤���� ���ֱ� ������ ��ȭ�� 295-1 �����������ϳ��θ�Ʈ,35.5575976,129.2539559,2020-09-23
���ֱ�,��˱�����(Ÿ�̾��ũ ��),2018,��걤���� ���ֱ� ������ ��з� 2808,��걤���� ���ֱ� ������ ��ȭ�� 327-2,35.5580053,129.2553972,2020-09-23
���ֱ�,��Ǫ�������ܰ� �ǳ���(����2��Ǫ������ ��),2018,��걤���� ���ֱ� ������ ������ 101-7(����2��Ǫ������),��걤���� ���ֱ� ������ ������ 209-1 ����2��Ǫ������,35.5749141,129.2423842,2020-09-23
���ֱ�,��Ǫ�������ܰ� �ǳ���(��̸�����Ʈ ��),2018,��걤���� ���ֱ� ������ �븮�� 15-15,��걤���� ���ֱ� ������ ������ 207-1 ������̸�2������Ʈ,35.5771773,129.2414483,2020-09-23
���ֱ�,�»��������������� ��,2018,��걤���� ���ֱ� �»��� ���ŷ� 303,��걤���� ���ֱ� �»��� ���Ÿ� 36-4 �»��� ������������,35.4346936,129.3144896,2020-09-23
���ֱ�,����������������� ��,2018,��걤���� ���ֱ� ����� ������ 7,��걤���� ���ֱ� ����� ���θ� 388-2 ����� ������������,35.5694064,129.1257998,2020-09-23
���ֱ�,������͹̳� �Ĺ���,2018,��걤���� ���ֱ� ����� ���� 7,��걤���� ���ֱ� ����� ���θ� 129-1 ���ÿܹ��� ������,35.5638578,129.1268274,2020-09-23
���ֱ�,��â2�� ��Ÿ�,2018,��걤���� ���ֱ� �¾��� ��â������ 34,��걤���� ���ֱ� �¾��� ��ȭ�� 74-3,35.4159734,129.2800676,2020-09-23
���ֱ�,��û�� ��,2018,��걤���� ���ֱ� û���� ��û�� 1,��걤���� ���ֱ� û���� ���� 1497 ���ֱ�û,35.522062,129.242507,2020-09-23
���ֱ�,������б� ������(������Ǫ������ ��),2019,-,��걤���� ���ֱ� ������ ��ȭ�� 760,35.5514043,129.2435211,2020-09-23
���ֱ�,�»���� �ϳ��θ�Ʈ ��,2019,-,��걤���� ���ֱ� �»��� ���Ÿ� 236-3,35.4340421,129.3125727,2020-09-23
���ֱ�,���żҰ��� ������(��ȣ�����߰��� ��),2019,-,��걤���� ���ֱ� �»��� ���Ÿ� 239-2,35.4339454,129.311765,2020-09-23
���ֱ�,��õ����Ÿ� ���뼶,2019,-,��걤���� ���ֱ� ����� ���θ� 74,35.5637414,129.1220153,2020-09-23
���ֱ�,����Ѷ����� ��(�����λ����� �ǳ���),2019,-,��걤���� ���ֱ� ����� ���θ� 287-3,35.5680615,129.1157887,2020-09-23
���ֱ�,��ﱳ��Ÿ� Ⱦ�ܺ���,2019,-,��걤���� ���ֱ� ����� ���θ� 131,35.5646749,129.1182568,2020-09-23
���ֱ�,���� �Ѿ������ ��,2019,-,��걤���� ���ֱ� û���� �󳲸� 959-4,35.4837669,129.306251,2020-09-23
���ֱ�,GS25(������) ��(���� �Ѿ������ �ǳ���),2019,-,��걤���� ���ֱ� û���� �󳲸� 959-4,35.4837669,129.306251,2020-09-23
���ֱ�,������������ȸ�� ��,2019,-,��걤���� ���ֱ� ���̸� ��õ�� 252-6,35.4648047,129.2095934,2020-09-23
���ֱ�,���������б� �� ��Ÿ�,2019,-,��걤���� ���ֱ� �ﳲ�� ������ 447,35.5536589,129.1178689,2020-09-23
���ֱ�,������̸� 2�� 701�� ��(�츮���� �ǳ���),2019,-,��걤���� ���ֱ� ������ ������ 697-9,35.5742551,129.243735,2020-09-23
���ֱ�,����Ǫ������ 505�� ��(�ĸ��ٰ�Ʈ �ǳ���),2019,-,��걤���� ���ֱ� ������ ������ 697-9,35.5742551,129.243735,2020-09-23
���ֱ�,�����λ����� ���� ��,2019,-,��걤���� ���ֱ� ����� ���θ� 408,35.5668184,129.1140094,2020-09-23
���ֱ�,���� 2�� Ǫ������ ���� ��,2020,-,��걤���� ���ֱ� ������ ������ 209-3,35.5759562,129.2420381,2020-09-23
���ֱ�,���ֱ� ����ü������ �� Ⱦ�ܺ���,2020,��걤���� ���ֱ� ������ ������ 101-16,��걤���� ���ֱ� ������ ������ 210-1 ���ֱ� ����ü������,35.5744357,129.2448074,2020-09-23
���ֱ�,��ȭ �Ƶ����� ��,2020,-,��걤���� ���ֱ� ������ ��ȭ�� 28-8,35.556479,129.2625956,2020-09-23
���ֱ�,��ȭ �Ƶ����� �ǳ���,2020,-,��걤���� ���ֱ� ������ ��ȭ�� 8-1,35.556976,129.2634185,2020-09-23
���ֱ�,õ�� �����ֽþ� 4�Ÿ�(õ��ε��� ��),2020,-,��걤���� ���ֱ� ������ õ�� 272,35.5596698,129.2314714,2020-09-23
���ֱ�,õ�� �����ֽþ� 4�Ÿ�(�����ֽþ� �� ���ǿ�),2020,-,��걤���� ���ֱ� ������ õ�� 272,35.5596698,129.2314714,2020-09-23
���ֱ�,õ�� �����ֽþ� 4�Ÿ�(�����ֽþ� 201�� ��),2020,-,��걤���� ���ֱ� ������ õ�� 272,35.5596698,129.2314714,2020-09-23
���ֱ�,���żҰ��� �� Ⱦ�ܺ���,2020,-,��걤���� ���ֱ� �»��� ���Ÿ� 535-7,35.4328541,129.3106669,2020-09-23
���ֱ�,�»������ �� Ⱦ�ܺ���,2020,-,��걤���� ���ֱ� �»��� ���Ÿ� 580-6,35.4338928,129.3063062,2020-09-23
���ֱ�,������� �ȳ��� �� Ⱦ�ܺ���,2020,-,��걤���� ���ֱ� ����� ���θ� 390-10,35.5696539,129.1184407,2020-09-23
���ֱ�,KTX��꿪 �����¸���� ��,2020,-,��걤���� ���ֱ� �ﳲ�� ������ 1678-3,35.5531676,129.1118103,2020-09-23
���ֱ�,KTX��꿪 �����¸���� �ǳ���,2020,-,��걤���� ���ֱ� �ﳲ�� ������ 1678-3,35.5531676,129.1118103,2020-09-23
���ֱ�,KTX��꿪 �켺����Ʈ��Ƽ ��,2020,-,��걤���� ���ֱ� �ﳲ�� ������ 1704-4,35.5531676,129.1118103,2020-09-23
���ֱ�,KTX��꿪 �켺����Ʈ��Ƽ �ǳ���,2020,-,��걤���� ���ֱ� �ﳲ�� ������ 1704-4,35.5531676,129.1118103,2020-09-23
����,�����ʻ�Ÿ� �泲���� ��,2017,-,��걤���� ���� ������ 1630-4,35.533885,129.297663,2020-09-23
����,�������Ÿ�,2017,-,��걤���� ���� ������ 801-3,35.530653,129.3147156,2020-09-23
����,���ﱳȸ �� ,2017,��걤���� ���� ������ 461(������),��걤���� ���� ������ 1649-1 ���ﱳȸ,35.5331273,129.3036835,2020-09-23
����,���Ͻ��� ��,2017,-,��걤���� ���� ������ 853-2,35.5284613,129.3199633,2020-09-23
����,�������� IBK������� ��,2018,-,��걤���� ���� ������ 496-15,35.5433172,129.3109875,2020-09-23
����,��ȭ���͸� ���������� ��,2019,-,��걤���� ���� ������ 1513,35.5503563,129.3075079,2020-09-23
����,����4�� ������������ �Ա� �������ݰ� ��,2019,-,��걤���� ���� ������ 801-3,35.530653,129.3147156,2020-09-23
����,�ȵ�λ�Ÿ� ������Ǫ������ ��,2020,-,��걤���� ���� ������ 311,35.5468094,129.3158218,2020-09-23
����,�����γ�����Ÿ� ������Ʈ�������� ��,2020,-,��걤���� ���� ������ 326,35.5494374,129.315095,2020-09-23
����,���α�ȸ�Ա���Ÿ� �轺Ų��� ��,2020,��걤���� ���� �߾ӷ� 268(������),��걤���� ���� ������ 495-3,35.544566,129.3106142,2020-09-23
����,�����������Ա���Ÿ� ��,2020,��걤���� ���� ���Ϸ� 37(������),��걤���� ���� ������ 772-15,35.5316033,129.3123627,2020-09-23
����,��û��Ÿ� �ϳ����� ��,2020,��걤���� ���� �߾ӷ� 196(������),��걤���� ���� ������ 583-6,35.5385413,129.313134,2020-09-23
����,�޵���Ÿ� �Ե���Ʈ ��,2017,-,��걤���� ���� �޵� 831-5,35.5338128,129.3146447,2020-09-23
����,����û��Ÿ� ��ȭ���� ��,2017,-,��걤���� ���� �޵� 1323,35.5446869,129.3287207,2020-09-23
����,��ȭ����ȸ�� ��Ÿ� ��,2018,��걤���� ���� ������ 200(�޵�),��걤���� ���� �޵� 413-13 ��깮ȭ����ȸ��,35.5426623,129.326301,2020-09-23
����,��ȭ������ ��Ÿ�,2019,��걤���� ���� �ջ��� 58(�޵�),��걤���� ���� �޵� 1362-11,35.5387173,129.3315245,2020-09-23
����,��ȭ���� �˸��ٹٸ��� ��,2017,-,��걤���� ���� ��굿 1658-8,35.5370423,129.3517266,2020-09-23
����,�߸���Ÿ� ��â 3�� ���,2018,-,��걤���� ���� ��굿 1577,35.5450787,129.3357618,2020-09-23
����,�߸���Ÿ� �ϳ����� ��,2018,-,��걤���� ���� ��굿 1585,35.5438966,129.3420534,2020-09-23
����,�߸���Ÿ� �����⳪�� ��,2018,-,��걤���� ���� ��굿 1585,35.5438966,129.3420534,2020-09-23
����,�߸���Ÿ� ���� ��,2018,-,��걤���� ���� ��굿 1577,35.5450787,129.3357618,2020-09-23
����,����ӹ����͹̳� ��,2019,��걤���� ���� ���� 288(��굿),"��걤���� ���� ��굿 1480-1 �Ե���ȭ��, ����ӹ����͹̳�",35.5373705,129.3392978,2020-09-23
����,������Ÿ� �긲���� ��,2017,-,��걤���� ���� ���ŵ� 499-7,35.5461185,129.2618994,2020-09-23
����,���� ������(1),2017,��걤���� ���� ���з� 87-1(���ŵ�),��걤���� ���� ���ŵ� 595-4,35.5405819,129.2579167,2020-09-23
����,���� ������(2),2019,��걤���� ���� ���з� 87-1(���ŵ�),��걤���� ���� ���ŵ� 595-4,35.5405819,129.2579167,2020-09-23
����,�ź����͸� ����ȯ�¼��� ��,2019,��걤���� ���� �Ϻμ�ȯ����1���� 1(���ŵ�),��걤���� ���� ���ŵ� 327-41,35.5506549,129.2636127,2020-09-23
����,�����Ÿ�(�������б� ��),2019,-,��걤���� ���� ���ŵ� 499-20,35.5399211,129.2597457,2020-09-23
����,������Ÿ� ���� ������,2017,-,��걤���� ���� ������ 664-2,35.5261161,129.3298984,2020-09-23
����,���ͻ�Ÿ�,2019,-,��걤���� ���� ������ 314-7,35.5194954,129.340376,2020-09-23
����,���������� ��,2019,-,��걤���� ���� ������ 459-55,35.5245008,129.3317075,2020-09-23
����,��û��Ÿ� �����縶Ʈ ��,2018,��걤���� ���� ������ 385(����),��걤���� ���� ���� 154-4 ������������,35.526407,129.322692,2020-09-23
�ϱ�,�ϱ�û����,2018,-,��걤���� �ϱ� ���ϵ� 999,35.580372,129.3608724,2020-09-23
�ϱ�,ȭ����Ÿ�,2018,-,��걤���� �ϱ� ȭ���� 449-11,35.5884379,129.366827,2020-09-23
�ϱ�,����2�� ��Ÿ�,2018,��걤���� �ϱ� ȣ��� 254(ȣ�赿),��걤���� �ϱ� ȣ�赿 272-8,35.6263784,129.3526217,2020-09-23
�ϱ�,�Ű��� ��Ÿ�,2018,-,��걤���� �ϱ� �Ű 852,35.6447811,129.3517968,2020-09-23
�ϱ�,��õ��Ÿ�,2018,-,��걤���� �ϱ� ��õ�� 315-1,35.6341569,129.3490532,2020-09-23
�ϱ�,��õ��Ÿ�,2018,-,��걤���� �ϱ� ��õ�� 315-1,35.6341569,129.3490532,2020-09-23
�ϱ�,����ʵ��б� �Ĺ�,2019,��걤���� �ϱ� ����5�� 16-1(ȣ�赿),��걤���� �ϱ� ȣ�赿 858-9,35.6211963,129.357165,2020-09-23
�ϱ�,���ϸ��� ��1��,2019,"��걤���� �ϱ� ȣ��Ű�1�� 31(�Ű, �帲�ν�Ƽ ���ϸ��Ƕ� 1��)",��걤���� �ϱ� �Ű 896 �帲�ν�Ƽ ���ϸ��Ƕ� 1��,35.635577,129.362206,2020-09-23
�ϱ�,�Ż��ʵ��б���Ÿ�,2019,-,��걤���� �ϱ� �Ű �� 91-9,35.6438267,129.3593231,2020-09-23
�ϱ�,�ϵ��̶��� ��,2019,-,��걤���� �ϱ� �߻굿 1302,35.6628816,129.3533928,2020-09-23
�ϱ�,�Ű��ʵ��б�,2019,-,��걤���� �ϱ� �Ű 852,35.6447811,129.3517968,2020-09-23
�ϱ�,�����ʵ��б�,2019,"��걤���� �ϱ� ��õ�� 27(��õ��, �ص���ŸŬ����)",��걤���� �ϱ� ��õ�� 530-1 �ص���ŸŬ����,35.6414494,129.3480476,2020-09-23
�ϱ�,��õ�ʵ��б�,2019,-,��걤���� �ϱ� ��õ�� 794,35.6375973,129.3472322,2020-09-23
�ϱ�,�ظ����÷��̽� ����,2019,-,��걤���� �ϱ� ��õ�� 803-1,35.6375973,129.3472322,2020-09-23
�ϱ�,õ���ʵ��б�,2019,��걤���� �ϱ� õ��� 145(õ�),��걤���� �ϱ� õ� 530-1,35.6390092,129.3293739,2020-09-23
�ϱ�,�Ŵ��Ÿ�,2019,-,��걤���� �ϱ� ��ȵ� 322-4,35.6292348,129.3452789,2020-09-23
�ϱ�,��õö��� ��Ÿ�,2019,-,��걤���� �ϱ� õ� 418-27,35.6338395,129.3323872,2020-09-23
�ϱ�,���3�� ������ ��,2019,-,��걤���� �ϱ� õ� 437-4,35.6341739,129.3349883,2020-09-23
�ϱ�,�������ƻ󰡾� ��Ÿ�,2019,-,��걤���� �ϱ� ��ȵ� 358-19,35.6287772,129.3428326,2020-09-23
�ϱ�,��縶��Ƽ2��Ǫ������,2019,-,��걤���� �ϱ� ���ϵ� 467-7,35.6237039,129.4391494,2020-09-23
�ϱ�,����119��������,2019,-,��걤���� �ϱ� ���ϵ� 296,35.631506,129.437057,2020-09-23
�ϱ�,����119��������,2019,-,��걤���� �ϱ� ���ϵ� 296,35.631506,129.437057,2020-09-23
�ϱ�,��縶��Ƽȿ���ظ���1,2019,-,��걤���� �ϱ� ���ϵ� 76,35.6339033,129.4373605,2020-09-23
�ϱ�,��縶��Ƽ����Ÿ����,2019,"��걤���� �ϱ� �����߾�3�� 142(���ϵ�, ����縶��Ƽ ����Ÿ������������Ʈ)",��걤���� �ϱ� ���ϵ� 95-2 ����縶��Ƽ ����Ÿ������������Ʈ,35.6364408,129.4382339,2020-09-23
�ϱ�,���̱ٸ�����,2019,-,��걤���� �ϱ� ���̵� 889-1,35.5538489,129.3557355,2020-09-23
�ϱ�,�Ｚ������������,2019,��걤���� �ϱ� ������ 162(���嵿),��걤���� �ϱ� ���嵿 756-6,35.5604296,129.3571445,2020-09-23
�ϱ�,�Ｚ������������,2019,��걤���� �ϱ� ������ 162(���嵿),��걤���� �ϱ� ���嵿 756-6,35.5604296,129.3571445,2020-09-24
�ϱ�,��汤���Ÿ�,2019,-,��걤���� �ϱ� ���ϵ� 1012-1,35.5811367,129.3630698,2020-09-25
�ϱ�,�����ʵ��б� ��,2019,-,��걤���� �ϱ� ������ 174-4,35.6021463,129.3701722,2020-09-26
�ϱ�,ȭ����Ÿ�,2019,��걤���� �ϱ� ȭ���� 59(ȭ����),��걤���� �ϱ� ȭ���� 448-3,35.5885731,129.3656289,2020-09-27
�ϱ�,ȭ����Ÿ�,2019,��걤���� �ϱ� ȭ���� 59(ȭ����),��걤���� �ϱ� ȭ���� 448-3,35.5885731,129.3656289,2020-09-28
�ϱ�,�������ݰ� ��������,2019,��걤���� �ϱ� ȭ���߾ӷ� 84(ȭ����),��걤���� �ϱ� ȭ���� 1464 �������ݰ�,35.5885949,129.3658252,2020-09-29
�ϱ�,���� �Ѿ������,2019,"��걤���� �ϱ� �ڻ���3�� 25(������, �Ѿ������)",��걤���� �ϱ� ������ 1207-3 �Ѿ������,35.6026444,129.3621425,2020-09-30
�ϱ�,���� �Ѿ������,2019,"��걤���� �ϱ� �ڻ���3�� 25(������, �Ѿ������)",��걤���� �ϱ� ������ 1207-3 �Ѿ������,35.6026444,129.3621425,2020-10-01
�ϱ�,���� �ݰ����׸���,2019,-,��걤���� �ϱ� ȭ���� 246,35.5976294,129.3662506,2020-10-02
�ϱ�,���� �ݰ����׸���,2019,-,��걤���� �ϱ� ȭ���� 246,35.5976294,129.3662506,2020-10-03
�ϱ�,������ ����Ÿ�,2019,-,��걤���� �ϱ� ������ 779-14,35.5592981,129.3768909,2020-10-04
�ϱ�,������ 2����,2019,-,��걤���� �ϱ� ������ 59-26,35.5539531,129.3817251,2020-10-05
�ϱ�,������ ����,2019,-,��걤���� �ϱ� ������ 595-7,35.5430313,129.3849397,2020-10-06
�ϱ�,�����ǿ�,2019,��걤���� �ϱ� ������ 633(������),��걤���� �ϱ� ������ 138-19,35.5356756,129.3892702,2020-10-07
�ϱ�,�����󶼺� ����,2019,-,��걤���� �ϱ� ������ 335-2,35.5317195,129.392189,2020-10-08
�ϱ�,������Ÿ� �������׺�,2019,-,��걤���� �ϱ� ������ 583-1,35.5249191,129.400445,2020-10-09
�ϱ�,������ 5����,2019,��걤���� �ϱ� ������ 659(������),��걤���� �ϱ� ������ 185-3,35.5336068,129.390625,2020-10-10
